org_train_truelabel,org_train_pred,gen_train_truelabels,gen_train_pred,test_truelabels,test_pred
12.2217,12.2217,27.566286505940223,27.566286505940223,7.219,6.547
28.2961,28.2961,15.62827071884552,15.62827071884552,19.9063,19.78945
8.30815,8.30815,23.40886019593399,23.40886019593399,7.67,10.28304
8.2,8.2,26.647994072294555,26.647994072294555,6.26,7.949999999999999
20.1602,20.1602,24.661388351904723,24.679052232634845,20.5365,19.6809
8.6,8.6,29.7526905640002,29.7526905640002,7.29793,7.49568
8.985,8.985,26.378510226430173,26.378510226430173,12.2423,12.455
10.7715,10.7715,22.35794822551699,22.35794822551699,8.32,8.34012
12.6091,12.6091,14.752477753774718,14.752477753774718,15.65,13.412770299315344
14.7,14.7,25.81758612630037,25.81758612630037,7.9,8.606034999999999
20.6579,20.6579,20.822783936428195,20.822783936428195,14.4,8.77429
8.32,8.32,21.259898347818627,21.259898347818627,11.6094,12.60455
8.0,8.0,27.35539318202298,27.35539318202298,9.04985,8.9607
9.9,9.9,16.130041199297878,16.130041199297878,19.8621,19.658700000000003
27.5468,27.5468,15.215595400006574,15.215595400006574,21.1844,21.1568
11.4,11.4,17.453089161123415,17.453089161123415,10.5702,10.7715
7.548,7.548,26.53007352254182,26.53007352254182,2.80275,3.75225
21.1568,21.1568,18.278504737888888,18.278504737888888,11.3031,11.9287
15.8,15.8,16.16137449535858,16.16137449535858,9.1,7.95
9.73021,9.73021,28.83429392654253,28.83582168255386,12.1015,12.20945
6.49945,6.199725000000001,13.01863641774403,13.025678919101438,4.4,4.782265
22.4831,22.4831,29.51712492996928,29.493972106182355,8.5,9.1
7.4,7.4,29.2489136213882,29.220221187496982,8.5,8.55
12.2582,12.2582,23.72328026792877,23.76451415860245,7.9,7.999555
19.7689,19.7689,20.027188681051197,20.027188681051197,22.9089,21.81995
13.6385,13.6385,22.898269683421272,22.898269683421272,9.7,8.747
7.49568,7.49568,19.707601178094457,19.707601178094457,9.1,8.299555
11.2574,11.2574,10.900647143064305,10.805410242812084,,
16.6,16.6,24.826052614885757,24.819100913629473,,
8.99271,8.99271,18.941594961344684,18.941594961344684,,
18.1,18.1,11.669570460869853,11.669570460869853,,
8.3,8.3,22.508396327379128,22.508396327379128,,
5.48859,5.48317,29.73050702500033,29.73050702500033,,
19.81,19.81,23.15639283815446,23.15639283815446,,
19.7265,19.7265,15.909587101544751,15.909587101544751,,
8.2706,8.2706,29.13414388582333,29.16283631971455,,
7.24,7.24,28.46383111755867,28.46383111755867,,
17.88,17.88,11.19085135211532,11.19250516411665,,
8.30788,8.30788,24.732043874825223,24.714379994095097,,
27.8614,27.8614,29.054339087870144,29.054339087870144,,
5.94249,5.9081150000000004,10.197859391278229,10.281237125842901,,
8.747,8.747,10.109940082298156,10.295969394036053,,
8.78203,8.78203,13.046806423173663,13.039763921816256,,
13.3,13.3,13.081762423503829,13.073387227109066,,
29.0847,29.0847,11.946735919573973,11.946735919573973,,
7.37009,7.37009,18.642114432071523,18.642114432071523,,
6.61911,6.61911,21.125359902719666,21.125359902719666,,
20.12,20.12,19.103345697588907,19.103345697588907,,
3.75225,3.75225,27.21847655471223,27.21847655471223,,
9.1,9.1,10.941545412890148,10.805410242812084,,
6.62869,6.62869,13.172549949470474,13.172549949470474,,
10.8,10.8,23.082561038622963,23.082561038622963,,
19.2016,19.2016,27.90281135665467,27.90281135665467,,
5.80499,5.839365,17.243081881026505,17.243081881026505,,
12.8629,12.8629,25.011062875989573,25.011062875989573,,
25.4051,25.4051,15.083790098118342,15.083790098118342,,
8.90759,8.90759,14.715072900687105,14.715072900687105,,
8.34012,8.34012,28.47421240154544,28.47421240154544,,
6.547,6.547,12.169871768996996,12.169871768996996,,
19.7813,19.7813,26.77210668163362,26.77210668163362,,
11.2,11.2,29.238075317991854,29.223990735418752,,
8.59911,8.59911,23.887193742411917,23.887193742411917,,
25.3896,25.3896,25.364950609628483,25.421633405690002,,
24.7,24.7,16.139487751318775,16.139487751318775,,
5.9,6.199725000000001,19.94071522231565,19.94071522231565,,
8.77429,8.77429,21.944526835606304,21.944526835606304,,
8.90858,8.90858,16.027313656043514,16.027313656043514,,
7.153,7.153,26.845734343051955,26.845734343051955,,
25.3486,25.3486,24.874854891379435,24.843502051876314,,
9.47945,9.47945,22.048193787821116,22.048193787821116,,
7.56,7.56,17.46663640861864,17.46663640861864,,
8.38671,8.38671,24.793847170725083,24.802998191549136,,
26.7082,26.7082,12.848442657502108,12.848442657502108,,
12.1875,12.1875,22.253629567605053,22.253629567605053,,
7.20133,7.20133,18.47535134707299,18.47535134707299,,
15.341,15.341,20.01825677634188,20.01825677634188,,
12.455,12.455,29.467881988471092,29.46935063543326,,
23.8028,23.8028,10.57153345814513,10.630628832896035,,
24.8398,24.8398,25.23352322067232,25.23352322067232,,
25.5874,25.5874,24.183320632822937,24.183320632822937,,
5.12716,5.12716,12.688545626244489,12.688545626244489,,
11.212,11.212,25.25171288642774,25.353900987358607,,
