Hardness,pressure,bias,flow,Cu,Al,Fe,Zr,V,Co,Ni,Nb,Ti,Cr,Mo,Mn,W,Ta,Hf,ave:num_f_valence,var:evaporation_heat,var:num_unfilled,var:vdw_radius_alvarez
19.471481950285224,0.3360317051410675,0.6061607003211975,0.20121826231479645,0.11958004965577188,0.10595111662514878,0.01188291881575263,0.10765659823355006,0.0776924472661628,0.07434893030652495,0.031174196530967997,0.11895855096904655,0.0024629213807902763,0.03333488281413322,0.025734398400654918,0.0413237875978371,0.00943968716786587,0.12478154675929838,0.11567796747649459,3.4985888196512236,29834.791716757107,5.458757664851853,115.7457679168998
27.98540102449641,0.09532682597637177,0.17775574326515198,0.2747800946235657,0.13046929942604935,0.11429035155152606,0.0010785702170846704,0.1251157472141334,0.06096528857420837,0.10772727279742356,0.01368242788947299,0.13073343057688075,0.0004295286245113705,0.03770708556415314,0.008102929241731996,0.012797239267584538,0.001188664292368499,0.13154244118805844,0.1241697235748129,3.596611606773358,28342.789978994777,5.790244290542221,123.82147422528138
16.80934472043441,0.5629448890686035,0.5418402552604675,0.20446038246154785,0.09901740232085342,0.10435637852086935,0.020342802499746272,0.07668485276185531,0.08535934273504392,0.0545688745947436,0.03955204492220498,0.07973162992722142,0.01912282784285973,0.04584624165515367,0.052632097296314,0.07031643814717545,0.0370923263915805,0.10945568515781565,0.10592105522656273,3.5345669348634234,32183.63810530755,4.811325025187495,108.5413530352279
25.752000437499984,0.10567718744277954,0.32307079434394836,0.3159751296043396,0.12692123918706452,0.11463616272216388,0.002102684252478204,0.12285534449768419,0.04625252746161989,0.11002912597948036,0.02185866041286439,0.12713960912912112,0.0003501289348040861,0.049454140373178634,0.014957609633636999,0.01722652640577097,0.0012651405962223917,0.12821971053192618,0.11673138988198414,3.4470273741418582,28666.00785546581,5.749250813604446,121.38754394443991
17.675904075229795,0.4418368339538574,0.6721441745758057,0.16797968745231628,0.10346306731941558,0.1063621229437781,0.015919550212312002,0.0827410661471711,0.08276018828617336,0.06005707861720216,0.04014772612478991,0.09075301013641662,0.006448801499044088,0.045281218119385507,0.05379140749270384,0.07033871564040244,0.024540355212681678,0.11159543081485493,0.1058002614336687,3.3871046644568747,31499.107138476425,4.92160760485134,109.75630715420402
25.09647227586651,0.06365618109703064,0.47653627395629883,0.3680124878883362,0.12083561353022744,0.11266526168977384,0.004979242693823748,0.11921126039308297,0.06906592978865321,0.1037776228470433,0.028957326235148035,0.12160067325387588,0.00034651745859464725,0.03704589138180401,0.03132572173669974,0.01453812069923497,0.0007005880306666067,0.12265594548124494,0.11229428478012667,3.299111456088535,27451.319113421145,5.652804299552676,118.3614114320625
21.33967210443263,0.1209387257695198,0.21148012578487396,0.388213574886322,0.12920510920382472,0.11887985585380142,0.005337354378573047,0.11700151322833334,0.06282266548236032,0.09782910072369648,0.015249950719071181,0.12622617593458865,0.0017726184175287784,0.0471458171011179,0.01907359868771404,0.013724206869700262,0.001732191842517238,0.13118329932533343,0.11281654223183916,3.4402484675956577,28702.874944133244,5.625264909255149,121.87632000968813
12.609623119760334,0.9620417952537537,0.9192779660224915,0.017341529950499535,0.12094299636639184,0.12280860449515514,0.007343295805133581,0.0016997591617679791,0.08237182619270003,0.007454186455774313,0.09894843036173613,0.009992625987189852,0.02659915010945848,0.04058585045601291,0.12215473287962268,0.10673518127540549,0.010395555847491808,0.11899797221366097,0.12296983239249878,3.533087046351122,30266.73178227504,5.18187898354025,108.30912092883672
12.389297765972675,0.9879034161567688,0.9594624042510986,0.004921880085021257,0.1270238735193844,0.12920754032782242,0.0054737433324898235,0.0013976250335538851,0.09841628569273256,0.01046344092293947,0.06482710016429426,0.004702962791400006,0.011196180716506474,0.053608862403044806,0.12506108722050577,0.10806728728958485,0.003842217481176588,0.1272907284912072,0.1294210646133575,3.6477561482003784,30341.867951357475,4.929567601209631,111.49417825461687
13.005556545178237,0.8529828786849976,0.8151755332946777,0.041115932166576385,0.11671909349230772,0.12237941573098754,0.018609990202285195,0.011609053705589747,0.0835728127492469,0.023309766229226814,0.07091296014239427,0.029258916703562284,0.02153539246441871,0.04726286740000793,0.10472502481043,0.09019716160368607,0.01741023604866364,0.12037763984162379,0.12211966887556938,3.6387056267219955,31231.224196945084,4.9899029710955265,111.66182477941493
